;	V3 text file written for MicroBrightField products.
(ImageCoords Filename
 "E:\USUARIOS\Céls HBP\Ana\neurona sin factor de correccion\animal 1 n18_04102017 cel1_Stitch.lsm"
 Merge 65535 65535 65535 0
 Coords 0.082368 0.082368 2.927702 9.353125 -2.470002 0.082368 0.082368
 2.927702 9.353125 -2.750001 0.082368 0.082368 2.927702 9.353125 -3.03
 0.082368 0.082368 2.927702 9.353125 -3.309999 0.082368 0.082368 2.927702
 9.353125 -3.589997 0.082368 0.082368 2.927702 9.353125 -3.869996 0.082368
 0.082368 2.927702 9.353125 -4.149995 0.082368 0.082368 2.927702 9.353125
 -4.429994 0.082368 0.082368 2.927702 9.353125 -4.709992 0.082368 0.082368
 2.927702 9.353125 -4.989991 0.082368 0.082368 2.927702 9.353125 -5.26999
 0.082368 0.082368 2.927702 9.353125 -5.549989 0.082368 0.082368 2.927702
 9.353125 -5.829988 0.082368 0.082368 2.927702 9.353125 -6.109986 0.082368
 0.082368 2.927702 9.353125 -6.389985 0.082368 0.082368 2.927702 9.353125
 -6.669984 0.082368 0.082368 2.927702 9.353125 -6.949983 0.082368 0.082368
 2.927702 9.353125 -7.229981 0.082368 0.082368 2.927702 9.353125 -7.50998
 0.082368 0.082368 2.927702 9.353125 -7.789979 0.082368 0.082368 2.927702
 9.353125 -8.069978 0.082368 0.082368 2.927702 9.353125 -8.349977 0.082368
 0.082368 2.927702 9.353125 -8.629975 0.082368 0.082368 2.927702 9.353125
 -8.909974 0.082368 0.082368 2.927702 9.353125 -9.189973 0.082368 0.082368
 2.927702 9.353125 -9.469972 0.082368 0.082368 2.927702 9.353125 -9.74997
 0.082368 0.082368 2.927702 9.353125 -10.029969 0.082368 0.082368 2.927702
 9.353125 -10.309968 0.082368 0.082368 2.927702 9.353125 -10.589967 0.082368
 0.082368 2.927702 9.353125 -10.869966 0.082368 0.082368 2.927702 9.353125
 -11.149964 0.082368 0.082368 2.927702 9.353125 -11.429963 0.082368 0.082368
 2.927702 9.353125 -11.709962 0.082368 0.082368 2.927702 9.353125 -11.989961
 0.082368 0.082368 2.927702 9.353125 -12.269959 0.082368 0.082368 2.927702
 9.353125 -12.549958 0.082368 0.082368 2.927702 9.353125 -12.829957 0.082368
 0.082368 2.927702 9.353125 -13.109956 0.082368 0.082368 2.927702 9.353125
 -13.389955 0.082368 0.082368 2.927702 9.353125 -13.669953 0.082368 0.082368
 2.927702 9.353125 -13.949952 0.082368 0.082368 2.927702 9.353125 -14.229951
 0.082368 0.082368 2.927702 9.353125 -14.50995 0.082368 0.082368 2.927702
 9.353125 -14.789948 0.082368 0.082368 2.927702 9.353125 -15.069947 0.082368
 0.082368 2.927702 9.353125 -15.349946 0.082368 0.082368 2.927702 9.353125
 -15.629945 0.082368 0.082368 2.927702 9.353125 -15.909944 0.082368 0.082368
 2.927702 9.353125 -16.189941 0.082368 0.082368 2.927702 9.353125 -16.46994
 0.082368 0.082368 2.927702 9.353125 -16.749939 0.082368 0.082368 2.927702
 9.353125 -17.029938 0.082368 0.082368 2.927702 9.353125 -17.309937 0.082368
 0.082368 2.927702 9.353125 -17.589935 0.082368 0.082368 2.927702 9.353125
 -17.869934 0.082368 0.082368 2.927702 9.353125 -18.149933 0.082368 0.082368
 2.927702 9.353125 -18.429932 0.082368 0.082368 2.927702 9.353125 -18.70993
 0.082368 0.082368 2.927702 9.353125 -18.989929 0.082368 0.082368 2.927702
 9.353125 -19.269928 0.082368 0.082368 2.927702 9.353125 -19.549927 0.082368
 0.082368 2.927702 9.353125 -19.829926 0.082368 0.082368 2.927702 9.353125
 -20.109924 0.082368 0.082368 2.927702 9.353125 -20.389923 0.082368 0.082368
 2.927702 9.353125 -20.669922 0.082368 0.082368 2.927702 9.353125 -20.949921
 0.082368 0.082368 2.927702 9.353125 -21.229919 0.082368 0.082368 2.927702
 9.353125 -21.509918 0.082368 0.082368 2.927702 9.353125 -21.789917 0.082368
 0.082368 2.927702 9.353125 -22.069916 0.082368 0.082368 2.927702 9.353125
 -22.349915 0.082368 0.082368 2.927702 9.353125 -22.629913 0.082368 0.082368
 2.927702 9.353125 -22.909912 0.082368 0.082368 2.927702 9.353125 -23.189911
 0.082368 0.082368 2.927702 9.353125 -23.46991 0.082368 0.082368 2.927702
 9.353125 -23.749908 0.082368 0.082368 2.927702 9.353125 -24.029907 0.082368
 0.082368 2.927702 9.353125 -24.309906 0.082368 0.082368 2.927702 9.353125
 -24.589905 0.082368 0.082368 2.927702 9.353125 -24.869904 0.082368 0.082368
