
gen	nevals	avg    	std    	min    	max    
1  	280   	5461.78	44.4379	5331.58	5532.77
2  	280   	5461.76	44.2144	5330.93	5532.77
3  	280   	5447.48	61.8728	5325.87	5533.75
4  	280   	5416.45	70.1271	5321.57	5533.97
5  	280   	5373   	57.756 	5311.12	5530.77
6  	280   	5342.08	25.6047	5302.05	5528.83
7  	280   	5334.49	17.9354	5294.39	5413.82
8  	280   	5331.48	18.1904	5294.39	5439.26
9  	280   	5313.12	144.412	3670.78	5408.1 
10 	280   	5284.98	265.91 	3662.88	5437.36
11 	280   	5189.9 	441.846	3663.05	5411.02
12 	280   	4991.17	668.493	2337.93	5440.54
13 	280   	4733.81	789.885	2337.93	5414.52
14 	280   	4794.92	811.257	2060.23	5406.23
15 	280   	4433.04	898.642	2060.23	5409.06
16 	280   	4789.39	887.324	2060.23	5416.72
17 	280   	4355.37	1028.3 	501.198	5393.73
18 	280   	4588.81	1156.84	467.343	5439.87
19 	280   	4080.25	1237.39	464.194	5552.79
20 	280   	4322.33	1338.23	464.194	5416.54
21 	280   	3833.18	1472.16	464.194	5420.29
22 	280   	4374.32	1402.59	467.343	5387.32
23 	280   	3941.46	1451.8 	467.343	5540.2 
24 	280   	4287.39	1455.66	467.343	5437.73
25 	280   	3623.95	1531.34	464.269	5402.17
26 	280   	4368.76	1172.25	462.526	5452.39
27 	280   	3762.66	1331.4 	462.526	5404.55
28 	280   	3758.16	1622.67	462.526	5399.49
29 	280   	4078.14	1503.13	462.526	5412.16
30 	280   	3765.5 	1475.39	462.526	5382.34
31 	280   	4090.55	1503.18	462.526	5403.73
32 	280   	3475.24	1626.23	456.023	5411.53
33 	280   	4129.98	1424.56	472.81 	5422.69
34 	280   	3454.61	1617.71	469.79 	5409.28
35 	280   	4037.95	1411.17	467.285	5575.97
36 	280   	3548.32	1648.55	469.79 	5404.12
37 	280   	4040.27	1544.51	481.368	5420.57
38 	280   	3213.64	1678.45	458.995	5428.71
39 	280   	3863.54	1549.45	473.261	5572.82
40 	280   	3375.87	1612.17	465.065	5572.82
41 	280   	3953.11	1456.14	456    	5572.82
42 	280   	3206.37	1649.68	456    	5439.28
43 	280   	3575.5 	1610.28	467.296	5419.05
44 	280   	3201.28	1691.99	466.417	5427.79
45 	280   	3805.4 	1652.49	458.223	5423.85
46 	280   	3220.52	1593.08	459.4  	5406.76
47 	280   	3670.63	1640.25	459.4  	5426.24
48 	280   	3431.79	1644.99	459.4  	5427.77
49 	280   	3566.96	1595.23	451.817	5443.25
50 	280   	3013.63	1744.15	451.817	5429.92
51 	280   	3924.22	1473.58	451.817	5429.62
52 	280   	3157.61	1716.06	451.817	5405.73
53 	280   	3943.35	1463.44	451.555	5433.24
54 	280   	3267.09	1659.67	450.182	5392.18
55 	280   	4155.18	1510.08	447.872	5401.64
56 	280   	3378.04	1576.37	448.718	5413.51
57 	280   	3562.52	1736.53	436.769	5426.01
58 	280   	3406.26	1699.37	436.769	5409   
59 	280   	3678.88	1614.2 	424.139	5414.3 
60 	280   	3338.45	1745.88	421.68 	5408.43
61 	280   	3940.92	1486.6 	421.168	5408.69
62 	280   	3262.64	1635.46	421.168	5424.11
63 	280   	3409.05	1762.63	374.6  	5430.05
64 	280   	3588.64	1733.75	421.168	5420.12
65 	280   	3360.43	1615.27	420.57 	5398.81
66 	280   	3533.91	1665.82	247.523	5388.33
67 	280   	3694.6 	1563.17	247.523	5421.61
68 	280   	3062.44	1730.87	247.523	5395.2 
69 	280   	3739.84	1588.9 	260.449	5450.55
70 	280   	2938.37	1746.85	240.257	5408.74
71 	280   	3580.11	1636.9 	240.257	5395.26
72 	280   	3049.66	1761.41	240.257	5426.64
73 	280   	3413.13	1679.19	240.257	5425.73
74 	280   	2779.48	1755.57	234.883	5417.02
75 	280   	3762.59	1519.82	251.221	5426.21
76 	280   	3040.86	1666.66	256.883	5398.64
77 	280   	3391.29	1644.32	248.571	5412.93
78 	280   	2859.18	1707.23	248.571	5408.42
79 	280   	3851.82	1467.48	251.382	5427.52
80 	280   	3151.68	1628.19	251.382	5437.73
81 	280   	2909.84	1774.81	225.766	5390.71
82 	280   	3819.53	1507.53	225.766	5382.41
83 	280   	3080.8 	1705.14	225.766	5423.7 
84 	280   	3007.74	1792.88	225.766	5412.51
85 	280   	3581.99	1668.24	225.766	5396.61
86 	280   	2985.25	1810.89	225.766	5388.37
87 	280   	3926.76	1496.21	225.766	5420   
88 	280   	3247.88	1726.65	225.766	5428.58
89 	280   	2987.31	1770.91	225.766	5395.71
90 	280   	3563.71	1671.09	240.888	5426.75
91 	280   	2927.05	1794.79	227.301	5436.26
92 	280   	3121.44	1702.15	222.696	5416.66
93 	280   	2659.12	1757.92	222.696	5395.11
94 	280   	3768.56	1537.34	235.744	5408.98
95 	280   	2856.17	1712.51	235.744	5411.96
96 	280   	3425   	1753.66	241.618	5399.45
97 	280   	3234.1 	1617.87	241.618	5409.7 
98 	280   	3075.95	1749.67	241.618	5416.49
99 	280   	3462.81	1641.78	241.618	5428.89
100	280   	2792.07	1756.32	236.943	5406.75
101	280   	3633.32	1677.46	240.584	5410.32
102	280   	3074.43	1722.27	236.14 	5422.15
103	280   	3397.62	1578.15	234.689	5414.95
104	280   	2879.2 	1703.69	234.689	5434.56
105	280   	3505.03	1738.4 	238.885	5437.3 
106	280   	3026.26	1646.69	234.499	5397.68
107	280   	3580.07	1682.17	233.387	5406.01
108	280   	2934.09	1770.28	210.84 	5401.99
109	280   	3754.78	1552.25	233.387	5422.67
110	280   	2976.22	1667.19	229.198	5388.97
111	280   	3716.28	1588.82	229.198	5390.73
112	280   	3200.93	1675.3 	229.198	5397.46
113	280   	3350.18	1733.61	229.198	5465.26
114	280   	2850.86	1697.43	237.721	5394.23
115	280   	3654.98	1589.46	242.239	5427.01
116	280   	3068.62	1703.62	227.13 	5403.72
117	280   	3728.81	1493.19	227.13 	5432.69
118	280   	2948.57	1707.57	227.13 	5413.93
119	280   	3702.38	1700.91	227.13 	5444.57
120	280   	2966.63	1768.36	214.463	5402.66
121	280   	3387.63	1728.43	221.598	5417.26
122	280   	2936.62	1747.04	221.598	5404.13
123	280   	3465.7 	1692.36	221.598	5426.24
124	280   	2912.76	1839.48	221.598	5401.05
125	280   	3720.71	1484.13	240.457	5414.57
126	280   	3275.42	1752.68	217.34 	5445.22
127	280   	3123.16	1783.6 	217.34 	5400.76
128	280   	3904.1 	1560.33	218.816	5390.99
129	280   	3472.45	1683.2 	218.816	5478.79
130	280   	3374.24	1699.52	218.816	5478.79
131	280   	3659.24	1628.98	218.816	5478.79
132	280   	3072.13	1745.89	218.816	5409.7 
133	280   	3354.09	1745.7 	233.224	5415.06
134	280   	3272.31	1744.06	232.968	5393.62
135	280   	3900.84	1458.15	243.979	5446.27
136	280   	3118.13	1624.09	228.872	5397.6 
137	280   	3481.51	1695.18	228.872	5412.4 
138	280   	3204.42	1604.14	217.653	5445.31
139	280   	2846.75	1753.97	217.653	5411.67
140	280   	3796.97	1518.6 	224.323	5412.22
141	280   	3061.73	1684.35	224.323	5402.25
142	280   	3375.4 	1643.33	232.152	5419.72
143	280   	3291.89	1622.62	209.111	5420.05
144	280   	3274.54	1591.36	227.099	5393.17
145	280   	3300.51	1747.17	226.532	5423.17
146	280   	3006.75	1637.99	212.817	5414.48
147	280   	3432.87	1650.33	229.524	5424.51
148	280   	3102.21	1679.06	209.553	5436.99
149	280   	3165.79	1754.76	209.553	5403.98
150	280   	3480.5 	1676.11	209.553	5419.43
151	280   	3024.51	1750.48	212.21 	5412.39
152	280   	3352.2 	1737.33	228.299	5441.63
153	280   	2694.74	1788.64	224.303	5409.57
154	280   	4064.45	1381.55	229.524	5409.2 
155	280   	3291.84	1559.14	229.524	5435.35
156	280   	3000.99	1759.83	228.275	5417.81
157	280   	3515.79	1521.69	226.891	5427.78
158	280   	2900.17	1610.96	226.891	5411   
159	280   	3667.63	1715.27	229.524	5421.79
160	280   	2995.69	1710.02	222.12 	5425   
161	280   	3291.8 	1673.69	215.271	5416.42
162	280   	2988.44	1693.58	229.524	5427.59
163	280   	3273.93	1688.83	224.236	5412.67
164	280   	3547.9 	1619.13	229.524	5435.35
165	280   	3110.1 	1714.37	225.812	5406.76
166	280   	3796.61	1618.32	229.524	5406.22
167	280   	3565.61	1569.52	229.524	5426.19
168	280   	3122.19	1747.59	229.524	5397.26
169	280   	3477.93	1655.71	229.524	5401.7 
170	280   	3069.22	1829.36	228.44 	5392.81
171	280   	3870.19	1479.19	229.524	5413.54
172	280   	3019.27	1644.65	221.514	5396.73
173	280   	3558.18	1720.57	226.318	5421.37
174	280   	2853.93	1747.28	214.454	5422.9 
175	280   	3553.29	1573.51	217.079	5444.28
176	280   	2684.87	1702.38	216.599	5408.13
177	280   	3836.07	1416.16	229.524	5412.85
178	280   	3149.06	1657.08	229.524	5415.65
179	280   	3431.6 	1768.12	224.661	5416.53
180	280   	3123.7 	1669.3 	219.399	5409.99
181	280   	3071.01	1765.28	219.399	5442.34
182	280   	2847.18	1805.1 	223.822	5413.36
183	280   	3849.92	1531.9 	221.291	5419.68
184	280   	2939.77	1780.24	221.291	5437.88
185	280   	3153.28	1713.39	216.573	5414.87
186	280   	3612.69	1549.96	225.901	5422.79
187	280   	2914.85	1756.84	225.901	5427.96
188	280   	3253.41	1763.02	225.901	5432.6 
189	280   	3174.51	1649.32	225.901	5427.85
190	280   	3104.37	1701.02	207.501	5402.7 
191	280   	3435.21	1692.86	207.501	5426.38
192	280   	3043.34	1731.39	207.501	5409.93
